fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16784, , , , 
Power absorbed by HTF, kW, -18227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 15.003, 0.000, 148.036, 32.452, 
No. rays traced, -, 943570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72811, , , , 
