fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19140, , , , 
Power absorbed by HTF, kW, -15871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.62, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.070, 0.000, 176.061, 37.362, 
No. rays traced, -, 976120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72363, , , , 
