fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9754.3, , , , 
Power absorbed by HTF, kW, -25257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.8483, 0.0000, 82.5341, 18.3764, 
No. rays traced, -, 454145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74153, , , , 
