fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6188.3, , , , 
Power absorbed by HTF, kW, -28823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.54, , , , 
Optical efficiency incl. receiver, %, 20.34, , , , 
Incident flux, kW/m2, 5.5360, 0.0000, 41.9530, 10.4428, 
No. rays traced, -, 713293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72679, , , , 
