fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15974, , , , 
Power absorbed by HTF, kW, -19038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.240, 0.000, 123.851, 28.234, 
No. rays traced, -, 229105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73547, , , , 
