fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17100, , , , 
Power absorbed by HTF, kW, -17912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.55, , , , 
Optical efficiency incl. receiver, %, 56.20, , , , 
Incident flux, kW/m2, 15.236, 0.000, 155.618, 33.953, 
No. rays traced, -, 1105177, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72057, , , , 
