fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9950.1, , , , 
Power absorbed by HTF, kW, -25061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.70, , , , 
Incident flux, kW/m2, 8.8513, 0.0000, 81.8194, 18.6950, 
No. rays traced, -, 1107031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72853, , , , 
