fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19983, , , , 
Power absorbed by HTF, kW, -15028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.72, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.56, , , , 
Optical efficiency incl. receiver, %, 65.68, , , , 
Incident flux, kW/m2, 17.792, 0.000, 175.629, 38.368, 
No. rays traced, -, 797896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72669, , , , 
