fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20407, , , , 
Power absorbed by HTF, kW, -14605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.14, , , , 
Optical efficiency incl. receiver, %, 67.07, , , , 
Incident flux, kW/m2, 18.203, 0.000, 177.096, 39.145, 
No. rays traced, -, 751342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72815, , , , 
