fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.919, 0.000, 131.999, 28.445, 
No. rays traced, -, 1101701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72583, , , , 
