fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20832, , , , 
Power absorbed by HTF, kW, -14179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.45, , , , 
Optical efficiency incl. receiver, %, 68.47, , , , 
Incident flux, kW/m2, 18.606, 0.000, 187.381, 39.558, 
No. rays traced, -, 486294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73073, , , , 
