fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15921, , , , 
Power absorbed by HTF, kW, -19091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.204, 0.000, 123.522, 28.217, 
No. rays traced, -, 229714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73604, , , , 
