fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18537, , , , 
Power absorbed by HTF, kW, -16474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 60.92, , , , 
Incident flux, kW/m2, 16.556, 0.000, 162.886, 34.856, 
No. rays traced, -, 601326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73638, , , , 
