fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20842, , , , 
Power absorbed by HTF, kW, -14169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.54, , , , 
Optical efficiency incl. receiver, %, 68.50, , , , 
Incident flux, kW/m2, 18.577, 0.000, 181.416, 39.265, 
No. rays traced, -, 485830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73095, , , , 
