fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8084.6, , , , 
Power absorbed by HTF, kW, -26927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.14, , , , 
Optical efficiency incl. receiver, %, 26.57, , , , 
Incident flux, kW/m2, 7.0941, 0.0000, 61.4988, 14.7671, 
No. rays traced, -, 1205476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69869, , , , 
