fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5893.2, , , , 
Power absorbed by HTF, kW, -29118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.53, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.2711, 0.0000, 38.0485, 9.6669, 
No. rays traced, -, 723648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70230, , , , 
