fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14298, , , , 
Power absorbed by HTF, kW, -20714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.620, 0.000, 134.275, 27.435, 
No. rays traced, -, 1245000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68107, , , , 
