fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8151.3, , , , 
Power absorbed by HTF, kW, -26860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.79, , , , 
Incident flux, kW/m2, 7.1374, 0.0000, 62.3027, 14.8532, 
No. rays traced, -, 1193941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69698, , , , 
