fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9373.1, , , , 
Power absorbed by HTF, kW, -25638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.59, , , , 
Optical efficiency incl. receiver, %, 30.81, , , , 
Incident flux, kW/m2, 8.2429, 0.0000, 71.8218, 16.8521, 
No. rays traced, -, 1123776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69521, , , , 
