fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19988, , , , 
Power absorbed by HTF, kW, -15023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.69, , , , 
Incident flux, kW/m2, 17.767, 0.000, 171.128, 35.968, 
No. rays traced, -, 491775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70929, , , , 
