fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4408.1, , , , 
Power absorbed by HTF, kW, -30603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.33, , , , 
Optical efficiency incl. receiver, %, 14.49, , , , 
Incident flux, kW/m2, 3.8666, 0.0000, 29.4757, 7.6357, 
No. rays traced, -, 773465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70108, , , , 
