fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5895.0, , , , 
Power absorbed by HTF, kW, -29116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 20.55, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.2785, 0.0000, 38.3934, 9.6699, 
No. rays traced, -, 726620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70594, , , , 
