fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12349, , , , 
Power absorbed by HTF, kW, -22662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.98, , , , 
Optical efficiency incl. receiver, %, 40.59, , , , 
Incident flux, kW/m2, 10.950, 0.000, 96.083, 22.005, 
No. rays traced, -, 859366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70619, , , , 
