fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16120, , , , 
Power absorbed by HTF, kW, -18891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.306, 0.000, 123.301, 27.630, 
No. rays traced, -, 223122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72273, , , , 
