fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19331, , , , 
Power absorbed by HTF, kW, -15680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.53, , , , 
Incident flux, kW/m2, 17.140, 0.000, 170.667, 34.678, 
No. rays traced, -, 563643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70890, , , , 
