fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15137, , , , 
Power absorbed by HTF, kW, -19874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.71, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.401, 0.000, 141.072, 28.917, 
No. rays traced, -, 1185933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68429, , , , 
