fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4367.7, , , , 
Power absorbed by HTF, kW, -30644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.78, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.35, , , , 
Incident flux, kW/m2, 3.8318, 0.0000, 29.2502, 7.5355, 
No. rays traced, -, 776446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69757, , , , 
