fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19948, , , , 
Power absorbed by HTF, kW, -15064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.13, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.49, , , , 
Optical efficiency incl. receiver, %, 65.56, , , , 
Incident flux, kW/m2, 17.724, 0.000, 176.682, 36.068, 
No. rays traced, -, 491334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70811, , , , 
