fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8131.8, , , , 
Power absorbed by HTF, kW, -26879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.29, , , , 
Optical efficiency incl. receiver, %, 26.73, , , , 
Incident flux, kW/m2, 7.1303, 0.0000, 62.6859, 14.9091, 
No. rays traced, -, 1198629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69845, , , , 
