fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17792, , , , 
Power absorbed by HTF, kW, -17220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.790, 0.000, 144.884, 32.105, 
No. rays traced, -, 603436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70740, , , , 
