fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9390.4, , , , 
Power absorbed by HTF, kW, -25621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.2606, 0.0000, 71.8301, 16.9447, 
No. rays traced, -, 1122385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69486, , , , 
