fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5942.9, , , , 
Power absorbed by HTF, kW, -29068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.70, , , , 
Optical efficiency incl. receiver, %, 19.53, , , , 
Incident flux, kW/m2, 5.3119, 0.0000, 38.8726, 9.7482, 
No. rays traced, -, 719534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70426, , , , 
