fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19420, , , , 
Power absorbed by HTF, kW, -15591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.82, , , , 
Incident flux, kW/m2, 17.225, 0.000, 172.642, 35.540, 
No. rays traced, -, 758287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69849, , , , 
