fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11992, , , , 
Power absorbed by HTF, kW, -23020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.70, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.567, 0.000, 104.529, 22.775, 
No. rays traced, -, 1255684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68607, , , , 
