fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17869, , , , 
Power absorbed by HTF, kW, -17142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.22, , , , 
Optical efficiency incl. receiver, %, 58.73, , , , 
Incident flux, kW/m2, 15.812, 0.000, 155.762, 32.685, 
No. rays traced, -, 863631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69999, , , , 
