fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12397, , , , 
Power absorbed by HTF, kW, -22615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.19, , , , 
Optical efficiency incl. receiver, %, 40.74, , , , 
Incident flux, kW/m2, 10.985, 0.000, 95.406, 22.086, 
No. rays traced, -, 855096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70604, , , , 
