fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11074, , , , 
Power absorbed by HTF, kW, -23937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.59, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 9.9162, 0.0000, 90.9652, 20.6751, 
No. rays traced, -, 1238049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62596, , , , 
