fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14313, , , , 
Power absorbed by HTF, kW, -20699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.913, 0.000, 110.246, 25.322, 
No. rays traced, -, 694284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67619, , , , 
