fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12802, , , , 
Power absorbed by HTF, kW, -22209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.472, 0.000, 105.813, 23.503, 
No. rays traced, -, 1098007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63826, , , , 
