fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11478, , , , 
Power absorbed by HTF, kW, -23533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.294, 0.000, 86.460, 20.071, 
No. rays traced, -, 872825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66667, , , , 
