fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18623, , , , 
Power absorbed by HTF, kW, -16388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.21, , , , 
Incident flux, kW/m2, 16.729, 0.000, 137.048, 32.862, 
No. rays traced, -, 508799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68413, , , , 
