fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16803, , , , 
Power absorbed by HTF, kW, -18209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.042, 0.000, 133.970, 30.569, 
No. rays traced, -, 1000596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64453, , , , 
