fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8572.9, , , , 
Power absorbed by HTF, kW, -26438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.84, , , , 
Optical efficiency incl. receiver, %, 28.18, , , , 
Incident flux, kW/m2, 7.6607, 0.0000, 64.7276, 15.3776, 
No. rays traced, -, 1134986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64302, , , , 
