fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14190, , , , 
Power absorbed by HTF, kW, -20822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.64, , , , 
Incident flux, kW/m2, 12.790, 0.000, 107.424, 24.993, 
No. rays traced, -, 701063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67691, , , , 
