fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7424.9, , , , 
Power absorbed by HTF, kW, -27586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.84, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.5684, 0.0000, 56.8606, 13.4175, 
No. rays traced, -, 1193765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63524, , , , 
