fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15994, , , , 
Power absorbed by HTF, kW, -19017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.345, 0.000, 128.650, 29.320, 
No. rays traced, -, 1044554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63719, , , , 
