fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14236, , , , 
Power absorbed by HTF, kW, -20775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.823, 0.000, 106.013, 24.974, 
No. rays traced, -, 697113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67552, , , , 
