fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12496, , , , 
Power absorbed by HTF, kW, -22515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.07, , , , 
Incident flux, kW/m2, 11.280, 0.000, 92.444, 21.562, 
No. rays traced, -, 350733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70219, , , , 
