fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8296.5, , , , 
Power absorbed by HTF, kW, -26715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 28.94, , , , 
Optical efficiency incl. receiver, %, 27.27, , , , 
Incident flux, kW/m2, 7.5570, 0.0000, 60.0549, 14.5456, 
No. rays traced, -, 500863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69702, , , , 
