fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18190, , , , 
Power absorbed by HTF, kW, -16821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.78, , , , 
Incident flux, kW/m2, 16.302, 0.000, 134.895, 32.383, 
No. rays traced, -, 770206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66401, , , , 
