fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9570.5, , , , 
Power absorbed by HTF, kW, -25441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.6518, 0.0000, 63.7843, 15.9747, 
No. rays traced, -, 440093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69532, , , , 
