fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15569, , , , 
Power absorbed by HTF, kW, -19442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.985, 0.000, 110.182, 26.373, 
No. rays traced, -, 228882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71566, , , , 
