fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16673, , , , 
Power absorbed by HTF, kW, -18338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 15.023, 0.000, 123.375, 29.350, 
No. rays traced, -, 621159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68406, , , , 
