fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5444.4, , , , 
Power absorbed by HTF, kW, -29567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.96, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.8929, 0.0000, 34.4698, 8.7743, 
No. rays traced, -, 751234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67364, , , , 
