fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15985, , , , 
Power absorbed by HTF, kW, -19026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.65, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.325, 0.000, 131.620, 29.310, 
No. rays traced, -, 1044840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63697, , , , 
