fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8651.4, , , , 
Power absorbed by HTF, kW, -26360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.7335, 0.0000, 64.2323, 15.4191, 
No. rays traced, -, 1125404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64353, , , , 
