fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7343.4, , , , 
Power absorbed by HTF, kW, -27668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.54, , , , 
Optical efficiency incl. receiver, %, 24.13, , , , 
Incident flux, kW/m2, 6.5094, 0.0000, 55.3331, 13.2671, 
No. rays traced, -, 1198051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63024, , , , 
