fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10383, , , , 
Power absorbed by HTF, kW, -24628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.2858, 0.0000, 83.8442, 19.4469, 
No. rays traced, -, 1268891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62168, , , , 
