fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18635, , , , 
Power absorbed by HTF, kW, -16377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.86, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.747, 0.000, 144.102, 33.003, 
No. rays traced, -, 508061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68343, , , , 
