fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18674, , , , 
Power absorbed by HTF, kW, -16338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.789, 0.000, 140.254, 32.875, 
No. rays traced, -, 507811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68513, , , , 
