fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11771, , , , 
Power absorbed by HTF, kW, -23240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.02, , , , 
Optical efficiency incl. receiver, %, 38.69, , , , 
Incident flux, kW/m2, 10.690, 0.000, 109.211, 23.188, 
No. rays traced, -, 854050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66976, , , , 
