fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9417.4, , , , 
Power absorbed by HTF, kW, -25594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.83, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.6086, 0.0000, 78.1961, 17.5489, 
No. rays traced, -, 452306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70319, , , , 
