fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8858.5, , , , 
Power absorbed by HTF, kW, -26153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.87, , , , 
Optical efficiency incl. receiver, %, 29.11, , , , 
Incident flux, kW/m2, 8.1905, 0.0000, 85.5024, 17.8736, 
No. rays traced, -, 478945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71096, , , , 
