fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16289, , , , 
Power absorbed by HTF, kW, -18722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.805, 0.000, 157.534, 32.611, 
No. rays traced, -, 633268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68137, , , , 
